Index,Treatment
48064,0
41900,1
13791,0
1298,1
10020,0
52267,0
18106,0
48755,1
56442,1
30822,0
18342,0
37288,1
32736,1
29586,0
57723,0
11607,1
12645,1
6669,0
8501,1
19166,0
49932,0
5879,1
40778,1
55410,0
52217,1
39057,0
16517,0
22029,1
27497,0
13375,1
57760,1
35145,0
21744,1
10012,0
53705,0
5234,0
18621,0
47622,1
2445,0
44083,1
8739,0
29705,1
32741,1
30169,0
36449,1
7289,1
23632,0
12575,0
51572,1
53714,0
31527,0
28965,0
50958,1
25819,1
23594,0
16886,1
28515,0
36882,0
26843,1
42659,0
54750,1
37635,0
11265,1
12892,0
15306,0
20477,1
55425,0
49315,1
57962,0
34264,0
42767,0
56275,0
43366,0
50528,0
45011,0
6468,0
14321,1
21391,0
54576,1
26733,0
49578,0
5921,0
21978,0
40851,0
8874,1
10199,0
11489,0
21546,0
42382,1
42369,0
35632,1
19511,0
4416,0
1106,1
20184,0
49865,1
53033,1
10115,0
51141,1
16063,1
5582,1
35267,0
33252,0
29226,0
47692,1
15551,0
24545,1
59293,0
24654,0
29045,0
50726,1
12319,1
50281,0
38738,1
41442,0
27727,0
26575,1
45775,0
33634,0
43610,0
31240,1
19723,0
57764,1
16618,0
38940,0
3863,1
21126,1
48028,0
10085,0
24631,1
48912,1
9279,0
2741,0
25635,1
53503,1
31772,1
5708,0
15000,1
27434,0
17037,1
39162,1
5371,0
57745,0
21726,1
35439,0
52055,1
913,0
8632,0
10465,1
55254,1
1738,0
27947,0
22001,0
1274,1
40109,0
50201,0
49710,0
20717,1
807,1
45573,1
15879,1
7950,1
2441,0
8454,0
11901,1
53567,0
2004,0
54352,1
44059,1
30470,0
28800,0
45549,1
10289,1
38390,0
26954,1
38173,1
32520,1
9134,0
40907,0
37343,1
30400,1
53424,0
29358,0
43495,1
15190,0
26697,1
2638,0
28480,0
14237,1
23628,0
4165,0
47049,1
54879,1
49512,1
57498,1
38898,0
47577,1
14278,0
4892,1
39033,0
28297,0
9892,0
15393,1
22848,1
15249,0
48600,0
11601,1
24572,1
58762,0
36233,1
57078,0
8970,0
57240,0
44671,1
25423,1
1972,1
47395,1
2030,1
45372,1
16849,1
43946,1
31690,1
53315,0
23421,0
24332,0
26839,1
16675,1
12708,1
59584,1
11500,0
32538,1
52687,0
31198,0
23272,0
15959,1
9712,0
35927,0
32565,1
39751,1
29830,1
39965,0
50009,0
41970,1
29260,0
23059,0
20154,1
28790,0
51521,1
55184,1
37704,0
26137,0
17277,1
8797,0
25400,1
40492,1
47358,1
34796,0
51869,0
6230,0
2189,0
42605,0
17190,1
17791,0
16541,0
3933,1
19013,1
40250,0
9146,0
23302,0
38797,1
47227,1
29211,0
8435,0
31628,1
54733,1
9561,0
1156,0
58332,1
10613,1
15851,0
51104,0
34373,0
52595,1
34428,1
47034,1
18359,0
24645,1
33186,1
40095,0
5373,0
40977,0
21239,0
38094,0
46475,0
5996,1
19967,0
35448,0
5284,0
34533,0
4855,1
14277,0
3402,0
12790,0
34643,1
21069,1
38172,1
17483,1
13586,0
11527,1
42114,0
57236,0
55459,0
49769,0
2830,1
51044,1
1623,1
58270,1
16397,1
55924,0
21154,1
38875,0
29869,1
5876,1
49284,1
16718,0
6181,1
47955,0
41338,0
23309,0
29280,0
4896,1
47048,1
46140,0
8901,1
36195,1
40315,1
4119,1
29953,1
21027,0
26541,0
22803,1
19353,1
34110,0
48966,1
2789,1
42721,0
51666,1
10993,0
5251,0
12498,1
44642,0
14664,0
40163,0
12826,1
41818,0
9687,0
17479,1
22417,0
57789,1
3850,1
15351,0
47813,0
11072,0
22400,0
23288,0
55950,1
2968,0
34639,1
23534,0
12692,1
35014,0
25253,0
8736,0
25438,1
55310,1
34198,1
14449,1
54689,1
27859,1
42550,1
32505,0
9270,0
41702,1
12130,0
6927,0
4048,0
39583,1
39628,1
23277,0
9141,0
1497,0
7969,1
48764,1
51306,0
47751,1
44745,0
4305,0
4326,0
35494,0
3316,0
36997,0
59215,1
22265,1
19140,1
48944,1
17503,1
59256,1
20192,0
50315,0
13695,0
39660,0
34715,0
15578,0
23410,0
16573,0
35302,1
3635,0
47069,1
10840,0
30114,1
24971,1
57911,1
47293,1
17954,1
7703,1
28120,1
32285,1
42006,0
7250,0
8608,0
9836,0
40820,1
10189,0
48100,1
18360,0
480,1
25054,0
48171,0
56155,0
54090,0
13835,1
17075,1
8690,1
40503,1
24675,0
42802,0
47633,1
47635,1
351,1
17086,1
9931,0
5823,1
7457,0
39923,1
37546,0
10421,1
1853,0
38817,0
44862,1
4077,1
38984,0
46504,1
37152,0
32931,0
51891,0
33317,1
57654,0
54190,1
42606,0
17523,0
8546,0
38661,0
14704,0
18641,0
16497,1
25016,1
37881,1
22446,1
53213,0
56428,1
43863,1
55697,0
3489,0
21907,1
57915,1
43600,0
108,0
2440,0
31387,0
3446,1
47858,0
953,0
21464,0
770,1
279,0
34792,0
35534,1
5195,1
36098,0
12376,1
19421,1
13215,1
15006,1
27971,0
9057,0
32200,1
51848,0
8510,1
36517,1
11948,0
536,1
53722,1
23887,1
17041,1
25955,1
32348,0
17437,1
46758,1
17992,0
27471,0
682,1
14343,0
6887,0
29343,0
24625,1
51589,1
58637,1
48930,1
23846,0
23779,0
19306,1
39821,1
45935,1
15962,0
18094,0
10609,1
28119,1
54232,0
27941,0
53471,1
17510,1
49161,1
15650,1
37750,0
28995,1
43640,1
58784,0
45908,1
9149,0
41070,0
24254,1
15521,0
19527,0
30772,0
29116,0
12066,1
31526,0
51652,0
30271,1
24759,1
32549,1
50750,0
1197,0
19801,0
55450,0
49426,1
9986,1
21960,0
52111,0
43759,1
9288,0
22882,1
4826,0
54825,0
26435,0
14832,0
10538,1
32440,1
17394,1
52354,0
7667,0
8578,0
21973,0
31328,1
53240,0
57460,0
45721,1
49498,1
39318,0
7524,0
53498,1
8278,1
3378,0
33029,1
48836,1
59112,0
15837,0
9985,1
11272,1
17534,0
19370,0
25245,0
55588,0
36189,1
16062,1
35761,1
51629,0
48228,1
10406,0
38302,1
45479,1
49863,1
8040,0
15423,1
48333,0
7915,1
23992,1
20290,1
34950,0
12465,1
42494,0
47637,1
17836,0
37786,0
2138,1
36611,0
24235,1
34644,1
49820,1
5638,0
59590,1
54508,0
54136,0
41660,0
44058,1
57551,1
23310,0
6311,1
12059,1
49391,1
53474,1
13378,1
7284,1
1122,1
12899,1
13762,0
23727,0
33185,1
52064,1
14761,0
2276,1
54024,0
17617,0
22968,1
46445,0
37351,1
16228,1
53717,0
22087,1
33278,0
439,1
850,0
1438,0
57588,1
3639,0
56299,1
7978,1
41528,0
49878,1
6896,0
23006,0
26226,0
31868,1
41693,1
50399,0
2022,1
5576,1
53140,1
13904,0
17758,1
36970,0
16339,0
53613,0
51782,0
17294,1
11192,0
651,1
22047,1
19312,1
34325,0
41747,1
54729,1
20839,0
49543,0
42510,0
37877,1
28260,1
21324,1
12371,1
50317,0
31755,1
14097,1
16022,1
36716,0
41207,0
41310,1
54611,0
44418,0
1596,1
21488,0
11757,0
3221,0
54440,0
14788,0
3604,0
37942,0
57268,1
42629,0
13449,1
51659,0
25529,1
12528,0
41099,0
58479,1
861,0
18159,0
56933,1
7503,1
33681,0
39381,1
15897,1
15695,0
4202,1
4139,1
30084,1
27132,0
18187,0
47339,1
12544,0
58387,1
2069,1
465,1
36377,1
24539,1
54351,1
7751,0
25404,1
30252,1
1508,0
19424,1
17452,1
47958,0
59278,0
38511,0
28972,0
25268,0
44869,1
49157,1
24669,0
57026,1
38160,1
19499,0
42175,0
12407,1
17532,0
10499,1
53559,0
33015,1
25267,0
50235,1
37522,0
49890,1
16295,1
54431,0
12415,1
52962,1
18685,1
5854,1
39980,0
194,1
22220,1
58986,1
34220,1
23747,1
54637,0
45220,0
46461,0
21609,0
26134,0
13949,0
14164,1
1444,0
3067,1
27168,0
39488,0
673,1
45928,1
59761,1
32341,0
11400,1
28125,1
57044,0
22916,1
7149,0
36750,1
8341,1
17777,0
4740,0
50536,0
55089,1
26901,1
27731,0
50828,1
59545,1
16426,0
24422,1
5140,1
2418,0
18234,1
37935,0
13069,0
22922,1
27514,1
7748,0
36759,1
24636,1
30019,0
58083,0
32831,0
5536,0
32870,0
53550,0
42009,0
58081,0
12486,1
50535,0
57713,0
52715,0
41480,0
5865,1
37662,0
21714,1
43857,1
24056,0
13352,1
21667,0
56937,1
59010,1
13391,1
21787,1
14200,1
49238,1
15054,0
18476,0
26429,0
17582,1
8676,1
10643,1
19961,0
20465,1
28836,1
3939,1
41332,0
28102,1
57239,0
26670,1
59515,1
10999,0
48745,1
48423,0
13876,1
702,1
43888,1
57440,1
34338,0
32281,1
38779,1
54543,1
26471,0
17056,1
9129,0
43616,0
44652,1
35708,1
34331,0
33889,0
6646,0
57491,0
53794,0
23037,1
17656,1
6675,0
46011,1
48349,1
52129,1
39216,0
24333,0
1562,0
10476,1
21241,0
27602,1
21824,1
2132,1
44546,0
44930,1
36924,1
44607,0
53357,1
41829,0
43070,0
47388,1
56055,1
29710,1
22858,1
56984,0
25458,1
32278,1
4962,1
12233,0
8596,0
4303,0
19980,0
34347,0
43165,1
10688,0
29066,0
19059,0
38594,0
24768,1
41705,1
5158,1
5653,0
20275,0
15621,1
1232,1
51597,1
6545,0
32824,0
16123,1
26749,0
11790,1
32306,0
34337,0
7615,1
25454,1
24856,0
34537,0
5734,0
26164,0
6413,0
9869,0
41822,0
2562,1
59214,1
43524,0
17786,0
28009,0
9845,0
13010,1
10276,1
9977,1
48006,0
11497,0
23240,1
59521,1
25768,1
6537,0
9258,0
30256,1
58854,1
50602,1
8677,1
56467,1
11582,0
1956,1
49199,0
4064,0
12140,0
1704,0
52332,0
58164,1
45674,1
16969,0
37801,0
52175,1
42219,0
13289,1
11550,0
36848,0
21597,0
14813,0
19223,0
43364,0
11256,1
31715,0
57717,0
59092,1
12789,0
47120,0
24108,1
51161,1
43749,1
16742,0
14584,0
33987,0
34277,0
47360,1
59639,0
33774,1
20164,0
58463,1
54928,0
47510,0
39009,0
42268,1
42021,0
29699,1
32223,0
40292,1
9437,0
32478,0
58024,1
11275,1
11940,0
54247,0
39012,0
7474,0
35413,0
26153,0
56436,1
39674,0
42428,0
43703,0
37110,0
59361,0
1114,1
41529,0
41245,1
31370,0
53883,1
46821,1
22232,1
15719,0
51353,1
45216,0
35684,1
49546,0
3210,0
6129,1
52012,1
22175,1
48762,1
13151,0
38721,0
8931,0
34988,0
3391,0
15537,0
24521,0
22255,1
22561,0
17860,0
19534,1
7671,0
51850,0
21379,0
5792,1
23626,0
52110,0
13461,1
58211,1
51171,1
51428,1
50052,0
57982,0
18295,0
36108,0
31083,0
23638,0
51685,1
57640,0
53711,0
13129,1
38474,0
32380,0
40971,0
12593,0
5048,0
31125,1
5035,0
8191,1
47871,0
55437,0
6067,0
31092,0
30827,0
36070,1
54200,1
22961,1
45277,0
24857,0
16987,0
32630,0
2354,1
47386,1
59144,1
38837,0
25140,0
57670,1
21870,0
58739,1
34124,0
4647,1
9526,0
11836,1
28816,1
33196,1
33750,1
49473,1
27970,0
42263,1
10121,0
27450,0
1048,0
9403,0
50757,0
23577,0
48272,0
58761,0
44736,0
55367,1
1183,0
21512,0
52450,1
49808,1
52076,1
5860,1
31382,0
37568,1
9353,1
12477,1
833,1
24292,1
36485,1
42544,0
55831,0
19746,0
28915,0
50238,1
7621,1
1703,0
42339,0
9631,1
41599,1
57210,0
59603,0
17317,0
18465,0
20459,1
48697,1
14174,1
32659,1
4420,0
50277,0
36457,1
34391,0
8936,0
204,1
1941,1
22839,0
30997,0
30301,1
26192,1
59740,1
22552,0
57238,0
15669,0
22083,1
25697,0
52220,1
35697,1
46447,0
16266,1
35516,0
1954,1
54648,0
24880,1
48134,0
24889,1
11509,1
24334,0
8628,0
50643,0
59151,1
11313,1
36504,1
56601,1
51383,0
41293,1
7134,0
36452,1
4283,0
54480,0
36252,1
3366,0
22898,1
22688,0
28943,0
11617,1
21412,0
58542,1
42140,1
24436,1
13506,1
39786,1
1680,0
31550,1
46817,1
29210,0
37667,0
6583,1
53835,1
4622,1
27616,1
35232,1
47251,1
32109,1
52773,1
25388,1
36057,1
46747,1
57712,0
19452,0
14467,1
8759,0
21772,1
54639,0
14054,0
39406,1
58122,1
32395,1
43504,1
28726,0
21862,0
12814,1
52592,1
18169,0
17299,1
22645,0
44596,1
2344,0
37270,1
8021,0
23463,0
40013,0
19172,0
33646,0
4813,0
36690,0
5733,0
21046,1
42187,0
56430,1
46420,0
50862,0
57703,1
47513,0
25996,0
26176,1
33499,0
3382,0
30745,0
52806,1
29838,1
31138,1
45594,1
27557,1
15242,0
9170,0
34058,1
59303,0
54497,0
581,0
58872,1
37595,1
30242,1
52472,1
10791,1
8428,0
31810,0
32433,1
44392,0
5071,0
16871,1
12426,1
26735,0
30419,1
1928,1
24614,1
51682,1
20117,0
38490,0
52969,1
33091,1
460,1
29893,1
17134,1
19433,1
23433,0
1741,0
38577,0
37675,0
39997,0
20468,1
8085,0
6660,0
59597,1
14355,0
52380,1
8449,0
20267,0
20351,1
55860,1
9936,0
50593,1
36380,1
41726,1
59408,0
36603,0
7716,1
42791,0
10869,0
58167,1
28279,0
17880,0
37100,0
6747,1
50787,0
22167,1
20024,1
50716,1
25484,1
45325,0
31033,0
21436,1
27888,0
11458,0
15384,1
45255,1
18692,0
58364,1
43726,1
6658,0
47316,1
52506,1
10646,1
49896,0
29630,0
9998,0
1226,1
2213,0
5754,1
33981,0
40525,1
47380,1
31761,1
47748,1
50480,0
11069,0
47144,1
22926,1
30376,1
48829,1
28017,1
55861,1
41460,0
4449,0
20364,1
12050,0
24115,1
49180,1
330,1
38271,1
34857,1
42673,0
150,1
55432,0
25742,0
54334,1
51778,0
51573,1
21130,1
47436,1
46785,1
10239,0
38581,0
53480,1
43253,1
3256,0
39805,1
38949,0
14946,0
43556,0
44086,1
41504,0
22392,0
54948,1
37021,1
32460,1
48574,1
2531,0
19592,1
33612,0
53461,0
27544,1
19815,0
3284,0
50110,0
23210,1
49938,1
12604,1
15463,1
20322,1
28366,1
2664,0
52107,0
30506,1
44378,0
46740,0
27468,0
27666,1
44753,0
53436,0
55684,1
13298,1
38321,0
5541,0
10981,0
30727,1
48660,1
30938,1
56332,0
53706,0
47584,1
4146,1
42093,0
40402,1
6314,1
21063,1
14104,1
10130,1
30876,0
20261,0
36426,1
27183,1
16895,1
37109,0
57688,1
37166,0
16164,0
59294,0
26758,0
37618,1
25353,1
55548,1
56898,0
50554,0
52601,1
35815,0
35965,1
7132,0
19366,0
14786,0
128,1
3862,1
46848,0
5878,1
24551,1
21111,0
5306,0
3150,0
44040,0
38532,0
54416,0
1282,1
39389,1
42969,0
5087,1
11026,1
23264,1
17518,0
29528,0
13819,1
46327,0
27692,0
10904,1
6193,1
18979,1
32012,0
7138,0
53497,1
11495,0
50738,0
42827,0
33832,0
57837,1
41402,0
43414,1
39400,1
43193,0
48338,0
34683,1
40107,0
14668,0
38470,0
29847,1
6550,0
39906,1
58799,0
44583,1
31754,1
6316,1
24799,0
42647,0
3118,0
27070,0
5216,0
54955,1
45577,1
42323,1
17249,1
22328,1
55037,0
3494,0
1818,0
23936,0
29180,1
32304,0
34925,0
39114,1
53926,0
20385,1
29640,0
38605,0
45369,1
41841,1
7337,0
53632,0
37931,0
33230,0
54857,1
21270,1
28772,0
33199,1
36991,0
37137,0
17298,1
6542,0
33227,0
8304,1
41663,0
26546,1
27149,0
35736,1
9976,1
50852,1
12111,0
55042,0
6720,1
42921,0
33215,1
59083,1
19647,1
47067,1
2561,0
36752,1
41613,1
40589,1
44729,1
45924,1
14005,1
32895,0
7122,0
5525,0
33445,0
3396,0
28217,0
46523,1
21166,1
3510,0
33102,0
5727,0
57292,0
48931,1
57895,1
11150,1
35873,0
30751,0
57873,1
58793,0
51506,1
48706,1
31190,0
41064,0
19505,0
4273,0
15908,1
40199,0
21327,1
47071,1
27789,0
14504,0
59052,1
32180,1
11632,1
829,1
41588,1
52032,1
20226,1
41683,1
36314,1
479,1
48723,1
51075,0
17291,1
15331,0
51706,0
48393,0
54905,0
41158,0
27404,0
8450,0
19101,1
42127,1
55083,1
22091,1
48772,1
6978,0
26348,1
31064,1
11402,1
45140,1
8452,0
8178,1
36032,0
55735,0
22685,0
19413,1
18494,1
26643,1
55776,0
30135,1
47825,0
24424,1
22477,1
21582,0
59299,0
18843,0
33269,0
53390,1
14399,0
8893,1
36125,0
17348,1
52570,0
14940,0
28137,1
30495,1
36237,1
34443,1
1863,0
58378,1
40535,0
33016,1
51534,1
15922,1
29453,0
33753,1
27057,0
6246,0
56806,0
37087,0
18673,1
10459,1
1602,1
22872,1
8423,0
59111,0
20916,1
41071,0
38291,1
26726,0
10018,0
11296,1
48481,1
29853,1
17132,1
35831,0
53284,1
23947,0
30190,0
17179,1
7598,0
19313,1
33676,0
38825,0
3007,0
48437,0
12307,1
3422,0
32702,1
4775,1
14712,0
49234,1
53046,0
49213,0
12064,1
44230,0
21666,0
250,0
3785,1
37476,0
20340,1
2793,1
23883,1
48609,0
32965,0
43912,0
44422,0
24612,1
43268,1
30756,0
40924,0
49736,0
58447,1
48203,0
54531,1
15697,0
471,1
22988,0
36407,1
18871,1
27063,0
16174,0
18391,0
15726,0
42033,0
57751,1
13270,0
341,1
51169,1
26594,0
23497,1
46856,0
44099,1
16245,1
43345,0
41329,0
34968,0
29740,1
55931,0
24023,1
11986,1
5828,1
39498,0
11270,1
3986,1
15616,1
11373,0
41189,1
29874,1
9006,0
39515,0
20776,1
26051,0
18427,1
39972,0
655,1
29609,0
15239,0
53041,1
9056,0
16031,1
40183,0
16141,0
37181,0
52551,0
28455,1
36906,0
26072,0
55813,0
30141,1
52052,1
27093,1
30638,1
21055,1
54899,0
17201,1
51724,0
54377,1
15035,1
18365,0
18534,1
19174,0
53121,1
47387,1
20628,1
15550,0
55414,0
39535,1
25982,0
4407,1
26198,1
22264,1
8607,0
25858,1
47985,0
58106,1
46847,0
9830,0
15204,0
23174,0
6347,1
38589,0
38986,0
10146,1
35308,1
25129,0
45759,0
47398,1
2116,1
33644,0
18192,0
5377,0
46952,1
13497,1
2330,0
32185,1
44236,0
19409,1
8971,0
38208,1
4246,0
57805,1
33600,0
19246,0
48805,1
5990,1
27485,0
30605,1
53378,1
58737,1
29013,1
43549,0
23096,0
4461,1
17631,0
58880,1
8336,1
36473,1
56080,1
14384,0
14493,0
18035,0
41987,1
13150,0
55266,1
19661,0
1430,0
38488,0
42893,0
55676,1
26542,0
44663,1
42535,0
30973,1
6708,1
46463,0
49982,0
14757,0
22133,0
30925,1
23637,0
48846,0
11245,1
7422,1
36267,1
30176,0
50414,1
55891,1
41880,1
5715,0
28764,0
23176,0
27016,1
9433,0
48435,0
9313,0
38371,1
54407,0
40730,0
52409,1
34802,0
1426,0
36338,1
19090,1
22334,1
1035,0
54146,1
41525,0
37903,0
49669,0
22497,1
24793,0
10474,1
45551,1
48079,0
44887,1
42420,0
59473,0
36056,1
45237,1
2084,1
37708,0
57584,1
39814,1
32110,1
13267,0
30319,1
15602,1
34590,0
30231,0
399,1
53147,1
26676,1
35213,1
22701,0
31879,1
30224,0
58954,0
45090,1
10810,1
16055,1
14994,1
14763,0
33449,0
14354,0
50549,0
32609,0
22565,0
40987,0
55858,0
35664,1
10880,1
33090,1
31434,1
10539,1
37431,1
38425,0
45149,1
2305,1
36740,0
54026,0
12514,1
2434,0
20993,1
11300,1
49134,1
52800,1
26236,0
10600,1
12594,0
32086,0
47056,1
23428,0
54686,1
25356,1
25913,0
56518,1
4408,1
7893,1
26303,0
30849,0
39668,0
30088,1
37315,0
8474,0
53881,1
38466,0
2225,0
31916,1
18386,0
46393,0
46429,0
45658,1
1162,0
19153,0
25546,0
12909,1
58718,1
56525,1
34303,0
3703,1
10723,1
8220,1
13728,0
46480,0
1443,0
20562,0
34424,1
22240,1
920,0
38500,0
39024,0
27154,0
37171,0
50073,0
32087,0
26983,0
25540,0
2824,1
28817,1
43506,1
32389,1
5235,0
2174,0
50728,1
45805,0
1671,0
58102,1
22323,1
35214,1
16159,0
17239,1
46630,1
25539,0
53588,0
55308,1
37925,0
41022,1
19487,0
1911,1
11993,1
44391,0
54798,1
17090,1
1423,0
7745,0
20868,0
3202,0
8147,1
6194,1
6888,0
42795,0
40819,1
26463,0
3813,1
34780,0
23160,0
4605,0
4310,0
38992,0
38783,1
39719,1
52760,1
29403,0
4523,1
39304,0
15158,1
6972,0
3548,1
55058,0
19376,0
19524,0
21339,1
18380,0
30526,1
41072,0
36436,1
30656,1
22596,1
4330,0
56666,1
42831,0
41399,0
51247,1
16097,1
13438,0
30618,1
40916,0
47529,0
24013,1
41928,1
609,1
25447,1
25303,1
46729,0
52857,0
32985,0
5952,1
31894,1
48182,0
46372,0
25971,0
52639,0
44926,1
43773,1
58997,1
47313,1
32663,1
46593,1
2029,1
14960,1
33506,0
2532,0
46589,1
24629,1
35913,0
31502,0
24749,1
1687,0
6496,0
37659,0
32300,0
20376,1
22364,1
29457,0
17136,0
18956,1
37183,0
39189,0
1291,1
35998,0
52432,1
22648,0
44046,0
8441,0
26377,1
20735,1
36867,0
33920,0
57607,1
38332,0
55395,1
35392,1
19849,0
46268,0
42714,0
47676,1
31531,0
24308,1
37866,1
43142,1
29860,1
20186,0
16823,1
58247,1
54314,1
33946,0
31763,1
59161,1
21406,0
41658,0
28126,1
44419,0
19828,0
14092,1
41917,1
15528,0
22977,0
6993,0
36239,1
26466,0
5872,1
33155,0
34946,0
51490,1
24347,0
50938,0
47180,0
45261,1
17353,1
24171,0
56420,1
32531,1
46168,1
32801,0
13477,1
39505,0
4214,1
19850,0
57661,0
8321,1
20419,1
22197,0
14486,1
54544,1
18233,1
21135,1
51363,1
21254,1
24261,1
42656,0
40472,0
20285,0
16582,0
27116,1
41379,0
2731,0
29068,0
2646,0
36552,0
29570,0
32880,0
32457,1
53654,1
27628,1
23346,0
50265,1
55740,0
31652,1
57629,0
45849,1
21986,0
37068,1
19820,0
1697,0
44489,1
512,1
18045,0
15815,1
28932,0
8274,1
38587,0
58778,0
21502,0
994,1
8288,1
30878,0
26889,1
19105,1
32114,1
29025,0
4181,0
6424,0
37169,0
12418,1
4280,0
51859,0
34718,0
45504,1
54970,1
49204,0
1870,0
48879,0
55507,1
51596,1
35907,0
149,1
423,1
17498,1
24446,1
17592,1
52646,0
21114,0
17416,1
7090,0
56804,0
55098,1
51209,0
7672,0
3504,0
39289,0
35212,1
23320,0
27024,1
46442,0
44585,1
35054,1
198,1
46006,1
1448,0
32153,0
58476,1
15664,1
58670,1
45664,1
27417,0
30081,1
39234,0
18795,0
22283,1
48205,0
38692,0
58280,1
33245,0
36162,1
44819,1
28851,1
21255,1
54402,0
28118,1
3529,1
40122,1
56151,0
17411,1
47405,1
20021,1
40659,1
15016,1
59417,0
42566,1
42216,0
32096,1
28435,1
10317,1
12950,1
27680,0
24693,0
40594,1
52652,0
21374,1
8318,1
27473,0
38338,0
50791,0
242,0
5633,0
41823,0
3253,0
51166,1
16013,1
44330,1
33463,0
3539,1
1216,0
58576,1
2652,0
55728,0
21147,1
16115,1
38153,1
51893,0
3229,0
33534,0
3290,0
46162,1
46871,0
58971,1
15937,1
5308,0
25686,0
27834,1
4362,0
28298,0
16421,1
37300,0
55120,1
57634,0
6925,0
19331,1
34495,0
56484,1
37515,0
33628,0
5880,0
20438,1
6184,1
26506,0
37813,0
37445,1
32763,0
48577,1
48906,1
26931,1
18965,1
39570,1
52381,1
57429,1
20896,1
33167,0
2900,1
29337,0
34153,0
158,1
30423,1
36800,1
17031,1
41730,1
10016,0
57960,0
21373,1
24652,1
6262,1
11484,0
30927,1
51936,0
17965,1
9545,0
25678,0
29365,0
35067,1
16332,0
18389,0
12422,1
35653,1
45797,0
22980,0
27232,0
43760,1
31649,1
20720,1
3700,1
47841,0
24735,1
322,1
11337,1
5294,0
15943,1
50900,0
53108,1
54113,0
26275,1
5411,0
22657,0
20352,1
53112,1
1357,0
47552,1
51034,1
33814,0
14935,0
57354,1
45788,0
8784,0
34377,0
20507,1
21161,1
33322,1
51703,0
30068,0
27936,0
9062,0
7658,0
46423,0
45753,0
37734,0
28033,1
29149,1
41225,0
24155,0
33659,0
4719,0
5955,1
4469,1
48722,1
7096,0
8372,0
7774,1
13355,1
817,1
52413,1
24375,1
43073,0
46337,0
1850,0
5625,0
32909,0
33969,0
30324,0
56204,1
18528,1
53519,0
17919,1
43219,1
10496,1
4914,1
47982,0
52904,0
6392,0
46260,0
15998,0
3305,0
5298,0
27479,0
2385,1
59284,0
24404,1
7891,1
23276,0
29819,0
4256,0
43405,1
39724,1
5215,0
26559,1
21757,1
19231,0
28059,0
16338,0
20525,1
4817,0
12487,1
25260,0
35486,0
18455,0
30658,1
13371,1
58200,1
53448,0
4995,1
58940,0
46903,1
39018,0
59529,1
51015,1
32166,0
8620,0
58821,1
47092,0
43915,0
26406,1
35107,0
57186,1
20649,1
47370,1
2813,1
36354,1
12933,1
24391,1
14044,0
55936,0
49171,1
30501,1
48817,1
51692,1
17714,1
33533,0
34520,0
11744,0
46320,0
54298,0
33265,0
16284,1
42142,1
49477,1
37836,0
14188,1
37725,0
56782,1
5862,1
13363,1
29366,0
58794,0
57965,0
22782,1
48451,0
36250,1
59690,1
17781,0
40464,0
9331,1
10525,1
18746,0
30765,0
45308,0
8825,1
29594,0
53869,1
59680,1
14957,1
38288,1
26354,1
36857,0
43007,0
52383,1
47834,0
58773,0
4058,0
26795,0
57399,1
20919,1
22224,1
7126,0
2194,0
39193,0
27361,1
32387,1
6582,1
20833,0
58568,1
25787,1
39156,1
21308,1
39052,0
52088,0
39109,1
34026,1
20041,0
56134,0
17641,1
13577,0
6417,0
25719,0
4459,1
56727,0
29463,0
1045,0
30485,0
17208,1
40272,0
15607,1
1876,0
48864,0
53762,0
52277,0
6227,0
22384,1
12495,1
53662,1
10287,1
58521,1
3462,1
1714,0
38519,0
50153,1
25952,1
45290,0
44531,0
38037,1
20847,0
17147,0
23715,0
41495,0
52616,1
27714,0
3994,0
29490,1
35566,1
10989,0
7335,0
10171,0
36633,0
43781,1
46048,1
5762,1
52162,1
5010,0
23254,1
30777,0
20207,1
44010,1
44217,1
7858,1
43130,0
53154,1
31464,0
45942,1
37365,1
46561,0
29468,0
5455,1
35356,0
48271,0
9163,0
49338,1
37577,1
18144,0
16674,1
7732,0
43319,0
46186,1
34295,0
56652,0
42055,1
6802,0
2372,1
14784,0
27229,0
16152,0
48376,1
10197,0
7530,0
22712,0
33570,1
3507,0
39221,0
1012,0
52253,0
34417,1
3023,0
14603,0
42113,0
19759,0
6381,1
7268,1
31121,0
15603,1
38234,0
57508,1
44221,1
21583,0
39475,1
57126,0
25850,1
57835,1
58704,1
71,1
29237,0
4783,1
13742,0
30559,1
17396,1
22617,1
45869,1
7985,0
4504,1
55542,1
14558,0
7411,1
59663,1
47041,1
14029,0
45139,1
30601,1
10540,1
27861,1
51494,1
32374,0
22510,1
58082,0
30265,1
52942,0
58005,1
54773,1
6576,1
30989,1
31374,0
33863,0
44389,0
2188,0
55203,1
30809,0
53323,0
23961,0
11890,1
34863,1
2325,0
7183,0
49907,0
44529,0
44332,1
49934,0
58975,1
7234,0
34697,0
17417,1
31380,0
37757,0
24781,0
39647,1
27522,1
24081,1
38363,1
625,1
22073,1
58602,1
38224,0
39485,0
26394,1
6628,0
54270,0
33079,1
57469,0
49384,1
6205,1
42610,0
18849,0
44334,1
15307,0
29724,1
50598,1
4585,0
55463,0
27715,0
40371,1
54367,1
3806,1
34282,0
21469,0
8639,0
24280,1
3126,0
16300,0
49694,0
31109,0
27907,0
8465,0
5677,0
52276,0
19532,1
16694,1
47576,1
15142,1
15334,0
43376,0
53925,0
